cycle_no,player_id,proj_name,review_type,review_value
2,45a99283,cagey-lapwing,proj_quality,90.0
2,4d87f1c5,cagey-lapwing,proj_quality,80.0
2,f7ba1065,absorbing-hedgehog,proj_quality,60.0
2,070b3063,absorbing-hedgehog,proj_quality,40.0
2,936e3168,measly-parakeet,proj_quality,90.0
2,396fad2d,giant-viper,proj_quality,90.0
2,45a99283,giant-viper,proj_quality,75.0
2,75dbe257,cagey-lapwing,proj_quality,85.0
2,90945a45,clumsy-quail,proj_quality,85.0
2,90945a45,cagey-lapwing,proj_quality,85.0
2,dcf14075,unusual-woodpecker,proj_quality,20.0
2,45664623,clumsy-quail,proj_quality,80.0
2,b6aa9c94,giant-viper,proj_quality,45.0
2,90945a45,giant-viper,proj_quality,90.0
2,4a6f36f6,cagey-lapwing,proj_quality,85.0
2,85eb0e18,giant-viper,proj_quality,90.0
2,dcf14075,clumsy-quail,proj_quality,50.0
2,b6aa9c94,measly-parakeet,proj_quality,65.0
2,90945a45,measly-parakeet,proj_quality,80.0
2,adda47cf,clumsy-quail,proj_quality,70.0
2,396fad2d,clumsy-quail,proj_quality,83.0
2,690c133a,giant-viper,proj_quality,60.0
2,cbcff678,cagey-lapwing,proj_quality,80.0
2,4a6f36f6,clumsy-quail,proj_quality,70.0
2,89ffaeb3,clumsy-quail,proj_quality,100.0
2,75dbe257,absorbing-hedgehog,proj_quality,85.0
2,75dbe257,unusual-woodpecker,proj_quality,100.0
2,690c133a,clumsy-quail,proj_quality,50.0
2,29f423c4,absorbing-hedgehog,proj_quality,80.0
2,adda47cf,cagey-lapwing,proj_quality,80.0
2,070b3063,cagey-lapwing,proj_quality,65.0
2,29f423c4,unusual-woodpecker,proj_quality,45.0
2,cbcff678,giant-viper,proj_quality,100.0
2,45664623,cagey-lapwing,proj_completeness,70.0
2,690c133a,giant-viper,proj_completeness,100.0
2,85eb0e18,cagey-lapwing,proj_completeness,50.0
2,9ae522cc,cagey-lapwing,proj_completeness,70.0
2,90945a45,giant-viper,proj_completeness,65.0
2,75dbe257,clumsy-quail,proj_completeness,35.0
2,29f423c4,clumsy-quail,proj_completeness,45.0
2,45a99283,cagey-lapwing,proj_completeness,50.0
2,adda47cf,clumsy-quail,proj_completeness,50.0
2,690c133a,unusual-woodpecker,proj_completeness,50.0
2,690c133a,measly-parakeet,proj_completeness,60.0
2,070b3063,clumsy-quail,proj_completeness,25.0
2,45664623,clumsy-quail,proj_completeness,80.0
2,9ae522cc,absorbing-hedgehog,proj_completeness,70.0
2,b6aa9c94,unusual-woodpecker,proj_completeness,25.0
2,29f423c4,unusual-woodpecker,proj_completeness,40.0
2,89ffaeb3,absorbing-hedgehog,proj_completeness,80.0
2,f7ba1065,giant-viper,proj_completeness,55.0
2,b6aa9c94,cagey-lapwing,proj_completeness,42.0
2,90945a45,unusual-woodpecker,proj_completeness,30.0
2,29f423c4,measly-parakeet,proj_completeness,55.0
2,75dbe257,measly-parakeet,proj_quality,85.0
2,f7ba1065,cagey-lapwing,proj_quality,70.0
2,45664623,measly-parakeet,proj_quality,95.0
2,f7ba1065,clumsy-quail,proj_quality,75.0
2,29f423c4,cagey-lapwing,proj_quality,75.0
2,cbcff678,clumsy-quail,proj_quality,75.0
2,45664623,cagey-lapwing,proj_quality,75.0
2,89ffaeb3,absorbing-hedgehog,proj_quality,100.0
2,b6aa9c94,clumsy-quail,proj_quality,60.0
2,85eb0e18,cagey-lapwing,proj_quality,90.0
2,75dbe257,clumsy-quail,proj_quality,65.0
2,690c133a,absorbing-hedgehog,proj_quality,100.0
2,45664623,giant-viper,proj_quality,80.0
2,adda47cf,absorbing-hedgehog,proj_quality,90.0
2,85eb0e18,clumsy-quail,proj_quality,50.0
2,4a6f36f6,absorbing-hedgehog,proj_quality,76.0
2,9ae522cc,clumsy-quail,proj_quality,90.0
2,070b3063,measly-parakeet,proj_quality,45.0
2,070b3063,clumsy-quail,proj_quality,35.0
2,4d87f1c5,measly-parakeet,proj_quality,85.0
2,396fad2d,cagey-lapwing,proj_quality,80.0
2,b6aa9c94,absorbing-hedgehog,proj_quality,40.0
2,cbcff678,unusual-woodpecker,proj_quality,20.0
2,9ae522cc,measly-parakeet,proj_quality,90.0
2,29f423c4,measly-parakeet,proj_quality,75.0
2,4d87f1c5,absorbing-hedgehog,proj_quality,85.0
2,4a6f36f6,unusual-woodpecker,proj_quality,30.0
2,936e3168,cagey-lapwing,proj_quality,70.0
2,9ae522cc,absorbing-hedgehog,proj_quality,80.0
2,90945a45,absorbing-hedgehog,proj_completeness,55.0
2,b6aa9c94,measly-parakeet,proj_completeness,55.0
2,396fad2d,measly-parakeet,proj_completeness,88.0
2,45664623,giant-viper,proj_completeness,80.0
2,75dbe257,giant-viper,proj_completeness,50.0
2,cbcff678,unusual-woodpecker,proj_completeness,20.0
2,f7ba1065,cagey-lapwing,proj_completeness,70.0
2,396fad2d,absorbing-hedgehog,proj_completeness,88.0
2,dcf14075,giant-viper,proj_completeness,50.0
2,85eb0e18,absorbing-hedgehog,proj_completeness,65.0
2,45a99283,giant-viper,proj_completeness,60.0
2,45664623,unusual-woodpecker,proj_completeness,70.0
2,45a99283,unusual-woodpecker,proj_completeness,25.0
2,dcf14075,cagey-lapwing,proj_completeness,40.0
2,4a6f36f6,unusual-woodpecker,proj_completeness,20.0
2,4d87f1c5,clumsy-quail,proj_completeness,75.0
2,dcf14075,unusual-woodpecker,proj_completeness,20.0
2,adda47cf,cagey-lapwing,proj_completeness,70.0
2,b6aa9c94,clumsy-quail,proj_completeness,42.0
2,b6aa9c94,absorbing-hedgehog,proj_completeness,38.0
2,9ae522cc,giant-viper,proj_completeness,50.0
2,85eb0e18,giant-viper,proj_completeness,75.0
2,dcf14075,absorbing-hedgehog,proj_completeness,50.0
2,90945a45,cagey-lapwing,proj_completeness,60.0
2,f7ba1065,clumsy-quail,proj_completeness,75.0
2,9ae522cc,measly-parakeet,proj_completeness,70.0
2,29f423c4,absorbing-hedgehog,proj_completeness,55.0
2,dcf14075,clumsy-quail,proj_completeness,30.0
2,396fad2d,cagey-lapwing,proj_completeness,80.0
2,4d87f1c5,measly-parakeet,proj_completeness,85.0
2,85eb0e18,unusual-woodpecker,proj_completeness,20.0
2,75dbe257,unusual-woodpecker,proj_completeness,0.0
3,396fad2d,dazzling-white-eye,proj_completeness,99.0
3,29f423c4,quick-curlew,proj_completeness,90.0
3,4a6f36f6,dazzling-white-eye,proj_completeness,98.0
3,396fad2d,wiggly-jacana,proj_completeness,90.0
3,adda47cf,wiggly-jacana,proj_completeness,95.0
3,45664623,dazzling-white-eye,proj_completeness,88.0
3,9ae522cc,dazzling-white-eye,proj_completeness,100.0
3,f7ba1065,terrific-crake,proj_completeness,100.0
3,070b3063,dazzling-white-eye,proj_completeness,85.0
3,89ffaeb3,quick-curlew,proj_completeness,90.0
3,f7ba1065,wiggly-jacana,proj_completeness,80.0
3,85eb0e18,instinctive-nyala,proj_completeness,75.0
3,f7ba1065,quick-curlew,proj_completeness,90.0
3,adda47cf,cluttered-partridge,proj_completeness,95.0
3,89ffaeb3,cluttered-partridge,proj_completeness,80.0
3,89ffaeb3,instinctive-nyala,proj_completeness,80.0
3,cbcff678,wiggly-jacana,proj_completeness,90.0
3,936e3168,wiggly-jacana,proj_completeness,90.0
3,75dbe257,tested-serval,proj_completeness,90.0
3,4a6f36f6,wiggly-jacana,proj_completeness,87.0
3,75dbe257,instinctive-nyala,proj_completeness,67.0
3,9ae522cc,wiggly-jacana,proj_completeness,80.0
3,29f423c4,tested-serval,proj_completeness,85.0
3,75dbe257,wiggly-jacana,proj_completeness,90.0
3,b6aa9c94,instinctive-nyala,proj_completeness,83.0
3,b6aa9c94,tested-serval,proj_completeness,65.0
3,4a6f36f6,terrific-crake,proj_completeness,100.0
3,85eb0e18,tested-serval,proj_completeness,70.0
3,b6aa9c94,dazzling-white-eye,proj_completeness,75.0
3,4a6f36f6,tested-serval,proj_completeness,80.0
3,396fad2d,terrific-crake,proj_completeness,100.0
3,75dbe257,quick-curlew,proj_completeness,100.0
3,396fad2d,cluttered-partridge,proj_completeness,98.0
3,45a99283,tested-serval,proj_completeness,70.0
3,89ffaeb3,tested-serval,proj_completeness,80.0
3,75dbe257,terrific-crake,proj_completeness,100.0
3,dcf14075,cluttered-partridge,proj_completeness,95.0
3,b6aa9c94,terrific-crake,proj_completeness,100.0
3,dcf14075,terrific-crake,proj_completeness,100.0
3,f7ba1065,tested-serval,proj_completeness,85.0
3,45a99283,dazzling-white-eye,proj_completeness,80.0
3,45a99283,instinctive-nyala,proj_completeness,70.0
3,f7ba1065,instinctive-nyala,proj_completeness,78.0
3,690c133a,terrific-crake,proj_completeness,100.0
3,9ae522cc,instinctive-nyala,proj_completeness,75.0
3,89ffaeb3,dazzling-white-eye,proj_completeness,95.0
3,90945a45,cluttered-partridge,proj_completeness,95.0
3,690c133a,instinctive-nyala,proj_completeness,90.0
3,45664623,instinctive-nyala,proj_completeness,85.0
3,936e3168,instinctive-nyala,proj_completeness,65.0
3,45664623,quick-curlew,proj_completeness,86.0
3,89ffaeb3,terrific-crake,proj_completeness,100.0
3,4a6f36f6,quick-curlew,proj_completeness,87.0
3,cbcff678,cluttered-partridge,proj_completeness,75.0
3,936e3168,tested-serval,proj_completeness,85.0
3,936e3168,terrific-crake,proj_completeness,100.0
3,cbcff678,quick-curlew,proj_completeness,80.0
3,75dbe257,cluttered-partridge,proj_completeness,100.0
3,dcf14075,wiggly-jacana,proj_completeness,90.0
3,90945a45,dazzling-white-eye,proj_completeness,100.0
3,85eb0e18,cluttered-partridge,proj_completeness,60.0
3,396fad2d,tested-serval,proj_completeness,89.0
3,9ae522cc,tested-serval,proj_completeness,80.0
3,adda47cf,quick-curlew,proj_completeness,100.0
3,45a99283,quick-curlew,proj_completeness,75.0
3,45664623,terrific-crake,proj_completeness,90.0
3,936e3168,cluttered-partridge,proj_completeness,75.0
3,4d87f1c5,quick-curlew,proj_completeness,75.0
3,690c133a,tested-serval,proj_completeness,80.0
3,85eb0e18,quick-curlew,proj_completeness,95.0
3,adda47cf,dazzling-white-eye,proj_completeness,100.0
3,cbcff678,tested-serval,proj_completeness,85.0
3,45a99283,cluttered-partridge,proj_completeness,70.0
3,cbcff678,terrific-crake,proj_completeness,100.0
3,adda47cf,instinctive-nyala,proj_completeness,65.0
3,070b3063,tested-serval,proj_completeness,85.0
3,070b3063,quick-curlew,proj_completeness,90.0
3,90945a45,quick-curlew,proj_completeness,70.0
3,4d87f1c5,dazzling-white-eye,proj_completeness,95.0
3,4a6f36f6,cluttered-partridge,proj_completeness,90.0
3,90945a45,terrific-crake,proj_completeness,100.0
3,90945a45,instinctive-nyala,proj_completeness,75.0
3,936e3168,quick-curlew,proj_completeness,80.0
3,9ae522cc,cluttered-partridge,proj_completeness,95.0
3,85eb0e18,terrific-crake,proj_completeness,100.0
3,070b3063,cluttered-partridge,proj_completeness,80.0
3,dcf14075,quick-curlew,proj_completeness,90.0
3,cbcff678,instinctive-nyala,proj_completeness,65.0
3,4d87f1c5,instinctive-nyala,proj_completeness,78.0
3,dcf14075,tested-serval,proj_completeness,70.0
3,45a99283,terrific-crake,proj_completeness,100.0
3,29f423c4,instinctive-nyala,proj_completeness,85.0
3,29f423c4,terrific-crake,proj_completeness,100.0
3,4d87f1c5,wiggly-jacana,proj_completeness,90.0
3,690c133a,wiggly-jacana,proj_completeness,90.0
3,396fad2d,quick-curlew,proj_completeness,90.0
3,f7ba1065,dazzling-white-eye,proj_completeness,100.0
3,adda47cf,terrific-crake,proj_completeness,100.0
3,4a6f36f6,instinctive-nyala,proj_completeness,70.0
3,85eb0e18,wiggly-jacana,proj_completeness,75.0
3,936e3168,dazzling-white-eye,proj_completeness,90.0
3,690c133a,cluttered-partridge,proj_completeness,90.0
3,45664623,wiggly-jacana,proj_completeness,85.0
3,75dbe257,dazzling-white-eye,proj_completeness,100.0
3,4d87f1c5,tested-serval,proj_completeness,85.0
3,070b3063,terrific-crake,proj_completeness,100.0
3,690c133a,quick-curlew,proj_completeness,90.0
3,9ae522cc,terrific-crake,proj_completeness,100.0
3,29f423c4,wiggly-jacana,proj_completeness,75.0
3,90945a45,tested-serval,proj_completeness,70.0
3,4d87f1c5,terrific-crake,proj_completeness,100.0
3,adda47cf,tested-serval,proj_completeness,100.0
3,cbcff678,dazzling-white-eye,proj_completeness,90.0
3,b6aa9c94,cluttered-partridge,proj_completeness,100.0
3,45a99283,wiggly-jacana,proj_completeness,70.0
3,f7ba1065,cluttered-partridge,proj_completeness,85.0
3,690c133a,dazzling-white-eye,proj_completeness,90.0
3,4d87f1c5,cluttered-partridge,proj_completeness,90.0
3,b6aa9c94,wiggly-jacana,proj_completeness,75.0
3,29f423c4,cluttered-partridge,proj_completeness,90.0
3,90945a45,wiggly-jacana,proj_completeness,100.0
3,dcf14075,dazzling-white-eye,proj_completeness,80.0
3,9ae522cc,quick-curlew,proj_completeness,90.0
3,85eb0e18,dazzling-white-eye,proj_completeness,90.0
3,b6aa9c94,quick-curlew,proj_completeness,90.0
3,dcf14075,instinctive-nyala,proj_completeness,75.0
3,396fad2d,instinctive-nyala,proj_completeness,90.0
3,29f423c4,dazzling-white-eye,proj_completeness,85.0
3,45a99283,quick-curlew,proj_quality,60.0
3,dcf14075,instinctive-nyala,proj_quality,70.0
3,4a6f36f6,dazzling-white-eye,proj_quality,95.0
3,45a99283,cluttered-partridge,proj_quality,50.0
3,936e3168,instinctive-nyala,proj_quality,70.0
3,4d87f1c5,wiggly-jacana,proj_quality,80.0
3,cbcff678,wiggly-jacana,proj_quality,90.0
3,396fad2d,wiggly-jacana,proj_quality,89.0
3,dcf14075,dazzling-white-eye,proj_quality,60.0
3,85eb0e18,dazzling-white-eye,proj_quality,70.0
3,45664623,quick-curlew,proj_quality,85.0
3,29f423c4,quick-curlew,proj_quality,85.0
3,cbcff678,tested-serval,proj_quality,90.0
3,85eb0e18,tested-serval,proj_quality,80.0
3,070b3063,tested-serval,proj_quality,75.0
3,4d87f1c5,instinctive-nyala,proj_quality,85.0
3,dcf14075,quick-curlew,proj_quality,80.0
3,690c133a,dazzling-white-eye,proj_quality,90.0
3,690c133a,instinctive-nyala,proj_quality,90.0
3,adda47cf,wiggly-jacana,proj_quality,100.0
3,4d87f1c5,cluttered-partridge,proj_quality,85.0
3,dcf14075,cluttered-partridge,proj_quality,90.0
3,396fad2d,instinctive-nyala,proj_quality,90.0
3,4d87f1c5,terrific-crake,proj_quality,91.0
3,85eb0e18,wiggly-jacana,proj_quality,70.0
3,4a6f36f6,cluttered-partridge,proj_quality,90.0
3,45a99283,instinctive-nyala,proj_quality,80.0
3,9ae522cc,quick-curlew,proj_quality,90.0
3,75dbe257,wiggly-jacana,proj_quality,100.0
3,dcf14075,tested-serval,proj_quality,40.0
3,85eb0e18,instinctive-nyala,proj_quality,100.0
3,396fad2d,dazzling-white-eye,proj_quality,98.0
3,adda47cf,quick-curlew,proj_quality,100.0
3,adda47cf,instinctive-nyala,proj_quality,95.0
3,89ffaeb3,quick-curlew,proj_quality,95.0
3,dcf14075,terrific-crake,proj_quality,90.0
3,4d87f1c5,dazzling-white-eye,proj_quality,85.0
3,cbcff678,dazzling-white-eye,proj_quality,60.0
3,4a6f36f6,instinctive-nyala,proj_quality,73.0
3,90945a45,tested-serval,proj_quality,70.0
3,936e3168,quick-curlew,proj_quality,100.0
3,45a99283,wiggly-jacana,proj_quality,50.0
3,f7ba1065,terrific-crake,proj_quality,100.0
3,75dbe257,cluttered-partridge,proj_quality,100.0
3,b6aa9c94,tested-serval,proj_quality,80.0
3,b6aa9c94,cluttered-partridge,proj_quality,90.0
3,29f423c4,tested-serval,proj_quality,88.0
3,936e3168,wiggly-jacana,proj_quality,80.0
3,4a6f36f6,terrific-crake,proj_quality,98.0
3,85eb0e18,quick-curlew,proj_quality,95.0
3,89ffaeb3,cluttered-partridge,proj_quality,90.0
3,690c133a,wiggly-jacana,proj_quality,90.0
3,936e3168,cluttered-partridge,proj_quality,80.0
3,f7ba1065,cluttered-partridge,proj_quality,85.0
3,4a6f36f6,tested-serval,proj_quality,70.0
3,690c133a,cluttered-partridge,proj_quality,90.0
3,29f423c4,dazzling-white-eye,proj_quality,90.0
3,90945a45,wiggly-jacana,proj_quality,85.0
3,29f423c4,instinctive-nyala,proj_quality,88.0
3,90945a45,instinctive-nyala,proj_quality,90.0
3,cbcff678,instinctive-nyala,proj_quality,70.0
3,f7ba1065,dazzling-white-eye,proj_quality,80.0
3,f7ba1065,tested-serval,proj_quality,90.0
3,396fad2d,tested-serval,proj_quality,88.0
3,b6aa9c94,instinctive-nyala,proj_quality,85.0
3,070b3063,quick-curlew,proj_quality,80.0
3,396fad2d,terrific-crake,proj_quality,98.0
3,b6aa9c94,terrific-crake,proj_quality,100.0
3,90945a45,dazzling-white-eye,proj_quality,95.0
3,f7ba1065,wiggly-jacana,proj_quality,95.0
3,4a6f36f6,quick-curlew,proj_quality,93.0
3,75dbe257,terrific-crake,proj_quality,100.0
3,45a99283,tested-serval,proj_quality,70.0
3,396fad2d,quick-curlew,proj_quality,90.0
3,4d87f1c5,tested-serval,proj_quality,89.0
3,690c133a,terrific-crake,proj_quality,100.0
3,9ae522cc,dazzling-white-eye,proj_quality,80.0
3,29f423c4,wiggly-jacana,proj_quality,85.0
3,cbcff678,quick-curlew,proj_quality,100.0
3,9ae522cc,wiggly-jacana,proj_quality,90.0
3,75dbe257,tested-serval,proj_quality,100.0
3,690c133a,quick-curlew,proj_quality,100.0
3,89ffaeb3,instinctive-nyala,proj_quality,95.0
3,89ffaeb3,dazzling-white-eye,proj_quality,99.0
3,89ffaeb3,tested-serval,proj_quality,90.0
3,90945a45,cluttered-partridge,proj_quality,90.0
3,936e3168,tested-serval,proj_quality,90.0
3,45664623,terrific-crake,proj_quality,90.0
3,070b3063,cluttered-partridge,proj_quality,65.0
3,f7ba1065,instinctive-nyala,proj_quality,70.0
3,90945a45,quick-curlew,proj_quality,85.0
3,75dbe257,instinctive-nyala,proj_quality,90.0
3,89ffaeb3,terrific-crake,proj_quality,100.0
3,45664623,instinctive-nyala,proj_quality,85.0
3,45a99283,terrific-crake,proj_quality,100.0
3,75dbe257,quick-curlew,proj_quality,100.0
3,690c133a,tested-serval,proj_quality,100.0
3,9ae522cc,instinctive-nyala,proj_quality,100.0
3,9ae522cc,tested-serval,proj_quality,80.0
3,b6aa9c94,wiggly-jacana,proj_quality,75.0
3,adda47cf,cluttered-partridge,proj_quality,100.0
3,dcf14075,wiggly-jacana,proj_quality,70.0
3,936e3168,terrific-crake,proj_quality,100.0
3,b6aa9c94,dazzling-white-eye,proj_quality,90.0
3,90945a45,terrific-crake,proj_quality,100.0
3,cbcff678,cluttered-partridge,proj_quality,80.0
3,9ae522cc,cluttered-partridge,proj_quality,90.0
3,85eb0e18,cluttered-partridge,proj_quality,70.0
3,070b3063,dazzling-white-eye,proj_quality,70.0
3,adda47cf,tested-serval,proj_quality,100.0
3,45664623,dazzling-white-eye,proj_quality,87.0
3,9ae522cc,terrific-crake,proj_quality,100.0
3,396fad2d,cluttered-partridge,proj_quality,96.0
3,75dbe257,dazzling-white-eye,proj_quality,100.0
3,cbcff678,terrific-crake,proj_quality,100.0
3,070b3063,terrific-crake,proj_quality,80.0
3,936e3168,dazzling-white-eye,proj_quality,60.0
3,45664623,wiggly-jacana,proj_quality,85.0
3,4a6f36f6,wiggly-jacana,proj_quality,80.0
3,29f423c4,cluttered-partridge,proj_quality,90.0
3,adda47cf,terrific-crake,proj_quality,100.0
3,45a99283,dazzling-white-eye,proj_quality,60.0
3,85eb0e18,terrific-crake,proj_quality,100.0
3,4d87f1c5,quick-curlew,proj_quality,95.0
3,29f423c4,terrific-crake,proj_quality,90.0
3,f7ba1065,quick-curlew,proj_quality,95.0
3,b6aa9c94,quick-curlew,proj_quality,93.0
3,adda47cf,dazzling-white-eye,proj_quality,95.0
4,90945a45,husky-blackbuck,proj_completeness,100.0
4,936e3168,witty-trumpeter,proj_completeness,100.0
4,45a99283,callous-kookaburra,proj_completeness,70.0
4,b6aa9c94,callous-kookaburra,proj_completeness,90.0
4,4d87f1c5,steady-bison,proj_completeness,75.0
4,29f423c4,domineering-gulls,proj_completeness,88.0
4,4d87f1c5,witty-trumpeter,proj_completeness,100.0
4,89ffaeb3,apprehensive-goose,proj_completeness,100.0
4,f7ba1065,callous-kookaburra,proj_completeness,75.0
4,45a99283,domineering-gulls,proj_completeness,70.0
4,75dbe257,domineering-gulls,proj_completeness,90.0
4,45664623,steady-bison,proj_completeness,78.0
4,90945a45,earsplitting-waterbuck,proj_completeness,90.0
4,75dbe257,overt-hen,proj_completeness,95.0
4,dcf14075,callous-kookaburra,proj_completeness,70.0
4,4d87f1c5,husky-blackbuck,proj_completeness,100.0
4,89ffaeb3,overt-hen,proj_completeness,100.0
4,75dbe257,earsplitting-waterbuck,proj_completeness,100.0
4,9ae522cc,witty-trumpeter,proj_completeness,100.0
4,4a6f36f6,callous-kookaburra,proj_completeness,73.0
4,b6aa9c94,steady-bison,proj_completeness,90.0
4,89ffaeb3,steady-bison,proj_completeness,60.0
4,b6aa9c94,overt-hen,proj_completeness,100.0
4,dcf14075,apprehensive-goose,proj_completeness,90.0
4,f7ba1065,husky-blackbuck,proj_completeness,100.0
4,b6aa9c94,earsplitting-waterbuck,proj_completeness,100.0
4,936e3168,earsplitting-waterbuck,proj_completeness,100.0
4,690c133a,earsplitting-waterbuck,proj_completeness,70.0
4,070b3063,domineering-gulls,proj_completeness,85.0
4,75dbe257,steady-bison,proj_completeness,65.0
4,89ffaeb3,witty-trumpeter,proj_completeness,100.0
4,070b3063,steady-bison,proj_completeness,70.0
4,75dbe257,apprehensive-goose,proj_completeness,100.0
