cycle_no,player_id,proj_name,review_type,review_value
4,070b3063,overt-hen,proj_completeness,80.0
4,45a99283,overt-hen,proj_completeness,100.0
4,75dbe257,husky-blackbuck,proj_completeness,100.0
4,396fad2d,apprehensive-goose,proj_completeness,95.0
4,070b3063,steady-bison,proj_quality,80.0
4,4a6f36f6,callous-kookaburra,proj_quality,77.0
4,4d87f1c5,steady-bison,proj_quality,85.0
4,45a99283,domineering-gulls,proj_quality,90.0
4,adda47cf,callous-kookaburra,proj_quality,90.0
4,070b3063,apprehensive-goose,proj_quality,85.0
4,070b3063,callous-kookaburra,proj_quality,70.0
4,45a99283,callous-kookaburra,proj_quality,80.0
4,89ffaeb3,steady-bison,proj_quality,70.0
4,b6aa9c94,steady-bison,proj_quality,75.0
4,75dbe257,domineering-gulls,proj_quality,85.0
4,75dbe257,husky-blackbuck,proj_quality,85.0
4,f7ba1065,callous-kookaburra,proj_quality,85.0
4,45a99283,apprehensive-goose,proj_quality,95.0
4,936e3168,witty-trumpeter,proj_quality,100.0
4,070b3063,witty-trumpeter,proj_quality,85.0
4,4a6f36f6,husky-blackbuck,proj_quality,98.0
4,dcf14075,apprehensive-goose,proj_quality,75.0
4,f7ba1065,husky-blackbuck,proj_quality,90.0
4,89ffaeb3,apprehensive-goose,proj_quality,90.0
4,75dbe257,overt-hen,proj_quality,85.0
4,85eb0e18,apprehensive-goose,proj_quality,87.0
4,4d87f1c5,witty-trumpeter,proj_quality,85.0
4,070b3063,domineering-gulls,proj_quality,85.0
4,90945a45,husky-blackbuck,proj_quality,75.0
4,4d87f1c5,husky-blackbuck,proj_quality,95.0
4,45a99283,overt-hen,proj_quality,80.0
4,75dbe257,apprehensive-goose,proj_quality,85.0
4,29f423c4,domineering-gulls,proj_quality,82.0
4,070b3063,husky-blackbuck,proj_quality,90.0
4,dcf14075,callous-kookaburra,proj_quality,75.0
4,cbcff678,steady-bison,proj_quality,80.0
4,dcf14075,steady-bison,proj_quality,50.0
4,75dbe257,callous-kookaburra,proj_quality,85.0
4,90945a45,earsplitting-waterbuck,proj_quality,90.0
4,9ae522cc,witty-trumpeter,proj_quality,100.0
4,690c133a,earsplitting-waterbuck,proj_quality,90.0
4,b6aa9c94,overt-hen,proj_quality,90.0
4,936e3168,earsplitting-waterbuck,proj_quality,100.0
4,75dbe257,steady-bison,proj_quality,85.0
4,85eb0e18,witty-trumpeter,proj_quality,90.0
4,070b3063,earsplitting-waterbuck,proj_quality,70.0
4,89ffaeb3,witty-trumpeter,proj_quality,99.0
4,b6aa9c94,earsplitting-waterbuck,proj_quality,100.0
4,b6aa9c94,callous-kookaburra,proj_quality,90.0
4,070b3063,overt-hen,proj_quality,80.0
4,75dbe257,earsplitting-waterbuck,proj_quality,90.0
4,396fad2d,apprehensive-goose,proj_quality,95.0
4,75dbe257,witty-trumpeter,proj_quality,90.0
4,4d87f1c5,earsplitting-waterbuck,proj_quality,85.0
4,89ffaeb3,overt-hen,proj_quality,95.0
4,45664623,steady-bison,proj_quality,79.0
4,45a99283,apprehensive-goose,proj_completeness,100.0
4,4a6f36f6,husky-blackbuck,proj_completeness,98.0
4,75dbe257,callous-kookaburra,proj_completeness,80.0
4,4d87f1c5,earsplitting-waterbuck,proj_completeness,95.0
4,85eb0e18,apprehensive-goose,proj_completeness,95.0
4,070b3063,witty-trumpeter,proj_completeness,85.0
4,070b3063,husky-blackbuck,proj_completeness,75.0
4,dcf14075,steady-bison,proj_completeness,40.0
4,adda47cf,callous-kookaburra,proj_completeness,90.0
4,75dbe257,witty-trumpeter,proj_completeness,100.0
4,070b3063,callous-kookaburra,proj_completeness,75.0
4,cbcff678,steady-bison,proj_completeness,75.0
4,070b3063,earsplitting-waterbuck,proj_completeness,80.0
4,85eb0e18,witty-trumpeter,proj_completeness,100.0
4,070b3063,apprehensive-goose,proj_completeness,90.0
5,90945a45,resolute-kongoni,proj_completeness,95.0
5,75dbe257,ashamed-opossum,proj_completeness,100.0
5,75dbe257,forgetful-tamandua,proj_completeness,95.0
5,85eb0e18,resolute-kongoni,proj_completeness,100.0
5,90945a45,forgetful-tamandua,proj_completeness,85.0
5,070b3063,wicked-chimpanzee,proj_completeness,80.0
5,dcf14075,enthusiastic-hawk,proj_completeness,90.0
5,29f423c4,ashamed-opossum,proj_completeness,100.0
5,f7ba1065,puzzling-salmon,proj_completeness,100.0
5,396fad2d,puzzling-salmon,proj_completeness,100.0
5,b6aa9c94,resolute-kongoni,proj_completeness,99.0
5,396fad2d,wicked-chimpanzee,proj_completeness,88.0
5,4d87f1c5,resolute-kongoni,proj_completeness,95.0
5,45664623,wicked-chimpanzee,proj_quality,85.0
5,29f423c4,ashamed-opossum,proj_quality,95.0
5,29f423c4,enthusiastic-hawk,proj_quality,95.0
5,85eb0e18,different-boubou,proj_quality,95.0
5,45a99283,different-boubou,proj_quality,100.0
5,4a6f36f6,enthusiastic-hawk,proj_quality,95.0
5,070b3063,enthusiastic-hawk,proj_quality,95.0
5,89ffaeb3,puzzling-salmon,proj_quality,100.0
5,4d87f1c5,resolute-kongoni,proj_quality,90.0
5,cbcff678,ashamed-opossum,proj_quality,90.0
5,90945a45,forgetful-tamandua,proj_quality,78.0
5,070b3063,wicked-chimpanzee,proj_quality,80.0
5,690c133a,wicked-chimpanzee,proj_quality,100.0
5,45a99283,enthusiastic-hawk,proj_quality,70.0
5,dcf14075,different-boubou,proj_quality,90.0
5,75dbe257,resolute-kongoni,proj_quality,95.0
5,adda47cf,different-boubou,proj_quality,95.0
5,b6aa9c94,resolute-kongoni,proj_quality,100.0
5,f7ba1065,puzzling-salmon,proj_quality,95.0
5,75dbe257,puzzling-salmon,proj_quality,90.0
5,75dbe257,forgetful-tamandua,proj_quality,85.0
5,75dbe257,ashamed-opossum,proj_quality,95.0
5,85eb0e18,forgetful-tamandua,proj_quality,80.0
5,9ae522cc,wicked-chimpanzee,proj_quality,80.0
5,396fad2d,wicked-chimpanzee,proj_quality,91.0
5,85eb0e18,resolute-kongoni,proj_quality,95.0
5,f7ba1065,ashamed-opossum,proj_quality,100.0
5,cbcff678,wicked-chimpanzee,proj_quality,85.0
5,4d87f1c5,forgetful-tamandua,proj_quality,80.0
5,dcf14075,forgetful-tamandua,proj_quality,70.0
5,dcf14075,enthusiastic-hawk,proj_quality,80.0
5,cbcff678,puzzling-salmon,proj_quality,90.0
5,90945a45,resolute-kongoni,proj_quality,98.0
5,89ffaeb3,ashamed-opossum,proj_quality,100.0
5,4a6f36f6,different-boubou,proj_quality,98.0
5,b6aa9c94,forgetful-tamandua,proj_quality,95.0
5,936e3168,wicked-chimpanzee,proj_quality,88.0
5,75dbe257,different-boubou,proj_quality,100.0
5,396fad2d,puzzling-salmon,proj_quality,100.0
5,f7ba1065,wicked-chimpanzee,proj_quality,98.0
5,cbcff678,puzzling-salmon,proj_completeness,100.0
5,dcf14075,different-boubou,proj_completeness,100.0
5,45a99283,enthusiastic-hawk,proj_completeness,80.0
5,75dbe257,different-boubou,proj_completeness,100.0
5,936e3168,wicked-chimpanzee,proj_completeness,88.0
5,9ae522cc,wicked-chimpanzee,proj_completeness,100.0
5,070b3063,enthusiastic-hawk,proj_completeness,95.0
5,89ffaeb3,ashamed-opossum,proj_completeness,100.0
5,f7ba1065,wicked-chimpanzee,proj_completeness,90.0
5,f7ba1065,ashamed-opossum,proj_completeness,100.0
5,4a6f36f6,enthusiastic-hawk,proj_completeness,93.0
5,b6aa9c94,forgetful-tamandua,proj_completeness,95.0
5,4d87f1c5,forgetful-tamandua,proj_completeness,90.0
5,4a6f36f6,different-boubou,proj_completeness,100.0
5,cbcff678,wicked-chimpanzee,proj_completeness,90.0
5,45a99283,different-boubou,proj_completeness,100.0
5,89ffaeb3,puzzling-salmon,proj_completeness,100.0
5,cbcff678,ashamed-opossum,proj_completeness,100.0
5,45664623,wicked-chimpanzee,proj_completeness,85.0
5,85eb0e18,different-boubou,proj_completeness,95.0
5,adda47cf,different-boubou,proj_completeness,100.0
5,75dbe257,puzzling-salmon,proj_completeness,100.0
5,690c133a,wicked-chimpanzee,proj_completeness,90.0
5,dcf14075,forgetful-tamandua,proj_completeness,90.0
5,29f423c4,enthusiastic-hawk,proj_completeness,85.0
5,75dbe257,resolute-kongoni,proj_completeness,100.0
5,85eb0e18,forgetful-tamandua,proj_completeness,80.0
6,4a6f36f6,miscreant-langur,proj_quality,100.0
6,29f423c4,glorious-potoroo,proj_completeness,83.0
6,690c133a,miscreant-langur,proj_completeness,100.0
6,f7ba1065,jolly-nighthawk,proj_completeness,80.0
6,936e3168,elastic-hedgehog,proj_completeness,100.0
6,4a6f36f6,glorious-potoroo,proj_completeness,100.0
6,89ffaeb3,lush-baboon,proj_completeness,100.0
6,396fad2d,miscreant-langur,proj_completeness,100.0
6,75dbe257,jolly-nighthawk,proj_completeness,75.0
6,cbcff678,lush-baboon,proj_completeness,100.0
6,4a6f36f6,lush-baboon,proj_completeness,100.0
6,936e3168,glorious-potoroo,proj_completeness,100.0
6,4a6f36f6,miscreant-langur,proj_completeness,100.0
6,396fad2d,first-paradoxure,proj_completeness,100.0
6,690c133a,first-paradoxure,proj_completeness,100.0
6,936e3168,first-paradoxure,proj_completeness,100.0
6,75dbe257,clammy-tayra,proj_completeness,100.0
6,45664623,jolly-nighthawk,proj_completeness,85.0
6,cbcff678,elastic-hedgehog,proj_completeness,100.0
6,29f423c4,miscreant-langur,proj_completeness,100.0
6,f7ba1065,miscreant-langur,proj_completeness,100.0
6,b6aa9c94,clammy-tayra,proj_completeness,100.0
6,690c133a,lush-baboon,proj_completeness,100.0
6,75dbe257,glorious-potoroo,proj_completeness,100.0
6,dcf14075,lush-baboon,proj_completeness,100.0
6,4a6f36f6,first-paradoxure,proj_completeness,100.0
6,45a99283,elastic-hedgehog,proj_completeness,90.0
6,690c133a,elastic-hedgehog,proj_completeness,100.0
6,90945a45,elastic-hedgehog,proj_completeness,100.0
6,936e3168,miscreant-langur,proj_completeness,100.0
6,29f423c4,jolly-nighthawk,proj_completeness,72.0
6,89ffaeb3,elastic-hedgehog,proj_completeness,100.0
6,85eb0e18,clammy-tayra,proj_completeness,98.0
6,45a99283,first-paradoxure,proj_completeness,95.0
6,85eb0e18,first-paradoxure,proj_completeness,90.0
6,dcf14075,clammy-tayra,proj_completeness,100.0
6,45664623,glorious-potoroo,proj_completeness,90.0
6,89ffaeb3,clammy-tayra,proj_completeness,95.0
6,cbcff678,jolly-nighthawk,proj_completeness,70.0
6,dcf14075,miscreant-langur,proj_completeness,90.0
6,396fad2d,clammy-tayra,proj_completeness,100.0
6,b6aa9c94,first-paradoxure,proj_completeness,100.0
6,396fad2d,lush-baboon,proj_completeness,100.0
6,4d87f1c5,lush-baboon,proj_completeness,100.0
6,85eb0e18,elastic-hedgehog,proj_completeness,100.0
6,396fad2d,glorious-potoroo,proj_completeness,100.0
6,cbcff678,glorious-potoroo,proj_completeness,100.0
6,75dbe257,miscreant-langur,proj_completeness,100.0
6,f7ba1065,elastic-hedgehog,proj_completeness,100.0
6,cbcff678,miscreant-langur,proj_completeness,100.0
6,690c133a,glorious-potoroo,proj_completeness,100.0
6,90945a45,clammy-tayra,proj_completeness,100.0
6,b6aa9c94,elastic-hedgehog,proj_completeness,100.0
6,9ae522cc,clammy-tayra,proj_completeness,100.0
6,45a99283,glorious-potoroo,proj_completeness,100.0
6,75dbe257,elastic-hedgehog,proj_completeness,100.0
6,75dbe257,first-paradoxure,proj_completeness,100.0
6,75dbe257,lush-baboon,proj_completeness,100.0
6,adda47cf,first-paradoxure,proj_completeness,100.0
6,adda47cf,miscreant-langur,proj_completeness,100.0
6,936e3168,clammy-tayra,proj_completeness,95.0
6,f7ba1065,lush-baboon,proj_completeness,100.0
6,45664623,elastic-hedgehog,proj_completeness,95.0
6,f7ba1065,glorious-potoroo,proj_completeness,100.0
6,936e3168,lush-baboon,proj_completeness,100.0
6,85eb0e18,glorious-potoroo,proj_completeness,100.0
6,45a99283,lush-baboon,proj_completeness,100.0
6,90945a45,lush-baboon,proj_completeness,95.0
6,dcf14075,first-paradoxure,proj_completeness,90.0
6,dcf14075,glorious-potoroo,proj_completeness,100.0
6,9ae522cc,elastic-hedgehog,proj_completeness,100.0
6,4d87f1c5,miscreant-langur,proj_completeness,100.0
6,45664623,miscreant-langur,proj_completeness,95.0
6,29f423c4,first-paradoxure,proj_completeness,90.0
6,adda47cf,jolly-nighthawk,proj_completeness,80.0
6,75dbe257,glorious-potoroo,proj_quality,95.0
6,9ae522cc,elastic-hedgehog,proj_quality,95.0
6,f7ba1065,lush-baboon,proj_quality,100.0
6,cbcff678,jolly-nighthawk,proj_quality,80.0
6,396fad2d,lush-baboon,proj_quality,100.0
6,b6aa9c94,elastic-hedgehog,proj_quality,100.0
6,690c133a,miscreant-langur,proj_quality,100.0
6,396fad2d,first-paradoxure,proj_quality,96.0
6,936e3168,clammy-tayra,proj_quality,90.0
6,4d87f1c5,miscreant-langur,proj_quality,88.0
6,89ffaeb3,elastic-hedgehog,proj_quality,100.0
6,29f423c4,miscreant-langur,proj_quality,100.0
6,75dbe257,miscreant-langur,proj_quality,95.0
6,45664623,elastic-hedgehog,proj_quality,95.0
6,90945a45,elastic-hedgehog,proj_quality,95.0
6,cbcff678,glorious-potoroo,proj_quality,100.0
6,4a6f36f6,glorious-potoroo,proj_quality,96.0
6,cbcff678,miscreant-langur,proj_quality,80.0
6,75dbe257,first-paradoxure,proj_quality,85.0
6,cbcff678,elastic-hedgehog,proj_quality,90.0
6,936e3168,glorious-potoroo,proj_quality,100.0
6,936e3168,miscreant-langur,proj_quality,100.0
6,cbcff678,lush-baboon,proj_quality,100.0
6,45a99283,glorious-potoroo,proj_quality,100.0
6,f7ba1065,miscreant-langur,proj_quality,100.0
6,dcf14075,miscreant-langur,proj_quality,90.0
6,f7ba1065,glorious-potoroo,proj_quality,95.0
6,45664623,jolly-nighthawk,proj_quality,90.0
6,45a99283,lush-baboon,proj_quality,100.0
6,75dbe257,lush-baboon,proj_quality,90.0
6,85eb0e18,clammy-tayra,proj_quality,95.0
6,90945a45,clammy-tayra,proj_quality,90.0
6,dcf14075,first-paradoxure,proj_quality,80.0
6,f7ba1065,elastic-hedgehog,proj_quality,95.0
6,dcf14075,glorious-potoroo,proj_quality,85.0
6,29f423c4,first-paradoxure,proj_quality,78.0
6,690c133a,lush-baboon,proj_quality,100.0
6,936e3168,first-paradoxure,proj_quality,75.0
6,adda47cf,jolly-nighthawk,proj_quality,90.0
6,45664623,glorious-potoroo,proj_quality,90.0
6,396fad2d,miscreant-langur,proj_quality,100.0
6,396fad2d,clammy-tayra,proj_quality,100.0
6,936e3168,lush-baboon,proj_quality,100.0
6,75dbe257,jolly-nighthawk,proj_quality,95.0
6,45a99283,first-paradoxure,proj_quality,95.0
6,f7ba1065,jolly-nighthawk,proj_quality,100.0
6,85eb0e18,first-paradoxure,proj_quality,90.0
6,4a6f36f6,first-paradoxure,proj_quality,94.0
6,dcf14075,lush-baboon,proj_quality,85.0
6,75dbe257,clammy-tayra,proj_quality,95.0
6,29f423c4,jolly-nighthawk,proj_quality,90.0
6,90945a45,lush-baboon,proj_quality,93.0
6,690c133a,first-paradoxure,proj_quality,90.0
6,adda47cf,first-paradoxure,proj_quality,90.0
6,b6aa9c94,first-paradoxure,proj_quality,90.0
6,dcf14075,clammy-tayra,proj_quality,90.0
6,85eb0e18,elastic-hedgehog,proj_quality,100.0
6,75dbe257,elastic-hedgehog,proj_quality,100.0
6,b6aa9c94,clammy-tayra,proj_quality,85.0
6,396fad2d,glorious-potoroo,proj_quality,100.0
6,690c133a,glorious-potoroo,proj_quality,100.0
6,29f423c4,glorious-potoroo,proj_quality,85.0
6,4d87f1c5,lush-baboon,proj_quality,90.0
6,89ffaeb3,clammy-tayra,proj_quality,95.0
6,85eb0e18,glorious-potoroo,proj_quality,100.0
6,4a6f36f6,lush-baboon,proj_quality,98.0
6,adda47cf,miscreant-langur,proj_quality,100.0
6,690c133a,elastic-hedgehog,proj_quality,100.0
6,45664623,miscreant-langur,proj_quality,95.0
6,45a99283,elastic-hedgehog,proj_quality,80.0
6,936e3168,elastic-hedgehog,proj_quality,100.0
6,9ae522cc,clammy-tayra,proj_quality,90.0
6,89ffaeb3,lush-baboon,proj_quality,100.0
7,dcf14075,thin-hyena,proj_quality,75.0
7,cbcff678,vacuous-sifaka,proj_quality,90.0
7,936e3168,omniscient-tern,proj_quality,85.0
7,690c133a,tangy-paca,proj_quality,100.0
7,396fad2d,utter-ant,proj_quality,99.0
7,29f423c4,omniscient-tern,proj_quality,85.0
7,936e3168,utter-ant,proj_quality,100.0
7,4d87f1c5,shrill-corella,proj_quality,80.0
7,936e3168,shrill-corella,proj_quality,80.0
7,f7ba1065,tangy-paca,proj_quality,95.0
7,cbcff678,tangy-paca,proj_quality,75.0
7,29f423c4,utter-ant,proj_quality,90.0
7,690c133a,shrill-corella,proj_quality,100.0
7,396fad2d,tangy-paca,proj_quality,100.0
7,cbcff678,lively-urial,proj_quality,100.0
7,4d87f1c5,thin-hyena,proj_quality,70.0
7,adda47cf,vacuous-sifaka,proj_quality,100.0
7,f7ba1065,vacuous-sifaka,proj_quality,95.0
7,396fad2d,shrill-corella,proj_quality,95.0
7,b6aa9c94,utter-ant,proj_quality,100.0
7,dcf14075,lively-urial,proj_quality,60.0
7,85eb0e18,omniscient-tern,proj_quality,100.0
7,29f423c4,thin-hyena,proj_quality,70.0
7,9ae522cc,tangy-paca,proj_quality,100.0
7,89ffaeb3,utter-ant,proj_quality,100.0
7,90945a45,lively-urial,proj_quality,85.0
7,90945a45,earsplitting-glider,proj_quality,80.0
7,690c133a,omniscient-tern,proj_quality,100.0
7,29f423c4,vacuous-sifaka,proj_quality,80.0
7,4d87f1c5,utter-ant,proj_quality,95.0
7,89ffaeb3,tangy-paca,proj_quality,100.0
7,936e3168,thin-hyena,proj_quality,80.0
7,29f423c4,earsplitting-glider,proj_completeness,80.0
7,89ffaeb3,tangy-paca,proj_completeness,100.0
7,690c133a,tangy-paca,proj_completeness,100.0
7,690c133a,omniscient-tern,proj_completeness,90.0
7,936e3168,omniscient-tern,proj_completeness,90.0
7,396fad2d,shrill-corella,proj_completeness,90.0
7,cbcff678,thin-hyena,proj_completeness,100.0
7,75dbe257,vacuous-sifaka,proj_completeness,100.0
7,936e3168,shrill-corella,proj_completeness,75.0
7,85eb0e18,omniscient-tern,proj_completeness,100.0
7,90945a45,earsplitting-glider,proj_completeness,65.0
7,690c133a,shrill-corella,proj_completeness,90.0
7,b6aa9c94,thin-hyena,proj_completeness,90.0
7,f7ba1065,vacuous-sifaka,proj_completeness,95.0
7,4d87f1c5,utter-ant,proj_completeness,90.0
7,396fad2d,utter-ant,proj_completeness,95.0
7,75dbe257,earsplitting-glider,proj_completeness,75.0
7,dcf14075,omniscient-tern,proj_completeness,100.0
7,cbcff678,vacuous-sifaka,proj_completeness,100.0
7,396fad2d,tangy-paca,proj_completeness,100.0
7,29f423c4,omniscient-tern,proj_completeness,90.0
7,4d87f1c5,thin-hyena,proj_completeness,90.0
7,f7ba1065,tangy-paca,proj_completeness,100.0
7,936e3168,utter-ant,proj_completeness,95.0
7,89ffaeb3,earsplitting-glider,proj_completeness,80.0
7,cbcff678,lively-urial,proj_completeness,90.0
7,89ffaeb3,utter-ant,proj_completeness,100.0
7,adda47cf,vacuous-sifaka,proj_completeness,100.0
7,dcf14075,thin-hyena,proj_completeness,100.0
7,dcf14075,lively-urial,proj_completeness,80.0
7,29f423c4,thin-hyena,proj_completeness,80.0
7,90945a45,vacuous-sifaka,proj_completeness,100.0
7,f7ba1065,earsplitting-glider,proj_completeness,70.0
7,29f423c4,vacuous-sifaka,proj_completeness,90.0
7,396fad2d,omniscient-tern,proj_completeness,100.0
7,9ae522cc,shrill-corella,proj_completeness,85.0
7,b6aa9c94,tangy-paca,proj_completeness,100.0
7,89ffaeb3,earsplitting-glider,proj_quality,80.0
7,936e3168,lively-urial,proj_quality,90.0
7,85eb0e18,utter-ant,proj_quality,100.0
7,dcf14075,omniscient-tern,proj_quality,80.0
7,b6aa9c94,omniscient-tern,proj_quality,95.0
7,75dbe257,earsplitting-glider,proj_quality,80.0
7,29f423c4,tangy-paca,proj_quality,90.0
7,9ae522cc,shrill-corella,proj_quality,100.0
7,45664623,omniscient-tern,proj_quality,90.0
7,29f423c4,earsplitting-glider,proj_quality,70.0
7,b6aa9c94,omniscient-tern,proj_completeness,100.0
7,cbcff678,thin-hyena,proj_quality,100.0
7,cbcff678,tangy-paca,proj_completeness,100.0
7,936e3168,lively-urial,proj_completeness,100.0
7,29f423c4,tangy-paca,proj_completeness,100.0
7,85eb0e18,utter-ant,proj_completeness,89.0
7,936e3168,tangy-paca,proj_completeness,100.0
7,936e3168,thin-hyena,proj_completeness,90.0
7,45664623,omniscient-tern,proj_completeness,90.0
7,29f423c4,utter-ant,proj_completeness,90.0
7,9ae522cc,tangy-paca,proj_completeness,100.0
7,b6aa9c94,utter-ant,proj_completeness,92.766
7,4d87f1c5,shrill-corella,proj_completeness,80.0
7,90945a45,lively-urial,proj_completeness,90.0
7,396fad2d,omniscient-tern,proj_quality,100.0
7,936e3168,tangy-paca,proj_quality,90.0
7,f7ba1065,earsplitting-glider,proj_quality,95.0
7,90945a45,vacuous-sifaka,proj_quality,90.0
7,b6aa9c94,thin-hyena,proj_quality,90.0
7,75dbe257,vacuous-sifaka,proj_quality,95.0
8,396fad2d,comfortable-buffalo,proj_quality,100.0
8,f7ba1065,red-grison,proj_quality,100.0
8,45a99283,comfortable-buffalo,proj_quality,100.0
8,85eb0e18,red-grison,proj_quality,95.0
8,cbcff678,deeply-jackal,proj_quality,80.0
8,396fad2d,deeply-jackal,proj_quality,100.0
8,936e3168,violet-phascogale,proj_quality,80.0
8,936e3168,venomous-hawk,proj_quality,95.0
8,4a6f36f6,comfortable-buffalo,proj_quality,100.0
8,b6aa9c94,comfortable-buffalo,proj_quality,100.0
